#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185903
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 3" tvg-logo="" group-title="ESPORTES PPV",Paramount + 3
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185902
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 2" tvg-logo="" group-title="ESPORTES PPV",Paramount + 2
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185901
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 1" tvg-logo="" group-title="ESPORTES PPV",Paramount + 1
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185900
#EXTINF:-1 tvg-id="" tvg-name="PARAMOUNT PLUS 01" tvg-logo="" group-title="ESPORTES PPV",PARAMOUNT PLUS 01
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185899
#EXTINF:-1 tvg-id="Discoverykids.br" tvg-name="DISCOVERY KIDS FHD H264" tvg-logo="http://dns.ulttv.xyz/i/discoverykids.png" group-title="INFANTIS",DISCOVERY KIDS FHD H264
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/139533
#EXTINF:-1 tvg-id="" tvg-name="NOSSO ESPORTE 05" tvg-logo="" group-title="ESPORTES PPV",NOSSO ESPORTE 05
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/184470
#EXTINF:-1 tvg-id="" tvg-name="NOSSO ESPORTE 04" tvg-logo="" group-title="ESPORTES PPV",NOSSO ESPORTE 04
